======================================
DEPENDENCY INJECTION MIGRATION VALIDATION
tests/unit/core/test_workflow_state_transitions_workflow_003.py::TestWorkflowStateStepManagement::test_get_completed_steps_when_mixed_statuses_then_returns_only_completed PASSED [ 19%]
tests/unit/core/test_workflow_state_transitions_workflow_003.py::TestWorkflowStateSummary::test_get_summary_when_workflow_with_mixed_steps_then_returns_accurate_summary PASSED [ 19%]
tests/unit/core/test_workflow_state_transitions_workflow_003.py::TestWorkflowStateSummary::test_get_summary_when_no_current_step_then_current_stage_is_none PASSED [ 19%]
tests/unit/core/test_workflow_state_transitions_workflow_003.py::TestWorkflowStateManagerTransitions::test_create_workflow_when_valid_params_then_creates_and_tracks_workflow PASSED [ 19%]
tests/unit/core/test_workflow_state_transitions_workflow_003.py::TestWorkflowStateManagerTransitions::test_complete_workflow_when_active_workflow_then_moves_to_history PASSED [ 19%]
tests/unit/core/test_workflow_state_transitions_workflow_003.py::TestWorkflowStateManagerTransitions::test_complete_workflow_when_nonexistent_workflow_then_no_error PASSED [ 19%]
tests/unit/core/test_workflow_state_transitions_workflow_003.py::TestWorkflowStateManagerTransitions::test_fail_workflow_when_active_workflow_then_moves_to_history PASSED [ 19%]
tests/unit/core/test_workflow_state_transitions_workflow_003.py::TestWorkflowStateManagerTransitions::test_history_limit_when_exceeds_100_workflows_then_keeps_only_50 PASSED [ 20%]
tests/unit/core/test_workflow_state_transitions_workflow_003.py::TestWorkflowStateManagerTransitions::test_get_workflow_when_active_workflow_then_returns_from_active PASSED [ 20%]
tests/unit/core/test_workflow_state_transitions_workflow_003.py::TestWorkflowStateManagerTransitions::test_get_workflow_when_history_workflow_then_returns_from_history PASSED [ 20%]
tests/unit/core/test_workflow_state_transitions_workflow_003.py::TestWorkflowStateManagerTransitions::test_get_workflow_when_nonexistent_workflow_then_returns_none PASSED [ 20%]
tests/unit/core/test_workflow_state_transitions_workflow_003.py::TestWorkflowStateManagerTransitions::test_get_active_workflows_when_multiple_active_then_returns_all PASSED [ 20%]
tests/unit/core/test_workflow_state_transitions_workflow_003.py::TestWorkflowStateManagerTransitions::test_get_recent_workflows_when_history_exists_then_returns_requested_count PASSED [ 20%]
tests/unit/core/test_workflow_state_transitions_workflow_003.py::TestWorkflowStateManagerTransitions::test_get_recent_workflows_when_empty_history_then_returns_empty_list PASSED [ 20%]
tests/unit/core/test_workflow_state_transitions_workflow_003.py::TestWorkflowStateManagerStaleCleanup::test_cleanup_stale_workflows_when_old_workflows_exist_then_moves_to_failed PASSED [ 20%]
tests/unit/core/test_workflow_state_transitions_workflow_003.py::TestWorkflowStateManagerStaleCleanup::test_cleanup_stale_workflows_when_no_stale_workflows_then_returns_zero PASSED [ 20%]
tests/unit/core/test_workflow_state_transitions_workflow_003.py::TestWorkflowStateManagerStaleCleanup::test_cleanup_stale_workflows_when_no_start_time_then_workflow_not_cleaned PASSED [ 20%]
tests/unit/core/test_workflow_state_transitions_workflow_003.py::TestWorkflowStateWithHelperIntegration::test_workflow_state_with_builder_creates_complex_scenarios PASSED [ 21%]
tests/unit/core/test_workflow_state_transitions_workflow_003.py::TestWorkflowStateWithHelperIntegration::test_state_transition_mocker_validates_workflow_transitions PASSED [ 21%]
tests/unit/core/test_workflow_state_transitions_workflow_003.py::TestWorkflowStateWithHelperIntegration::test_workflow_error_simulator_handles_error_scenarios PASSED [ 21%]
tests/unit/core/test_workflow_state_transitions_workflow_003.py::TestStateTransitionEdgeCases::test_multiple_consecutive_start_calls_then_updates_start_time PASSED [ 21%]
tests/unit/core/test_workflow_state_transitions_workflow_003.py::TestStateTransitionEdgeCases::test_complete_after_fail_then_overwrites_status PASSED [ 21%]
tests/unit/core/test_workflow_state_transitions_workflow_003.py::TestStateTransitionEdgeCases::test_step_transitions_preserve_timing_integrity PASSED [ 21%]
tests/unit/core/test_workflow_state_transitions_workflow_003.py::TestStateTransitionEdgeCases::test_workflow_summary_with_no_steps_then_returns_zero_counts PASSED [ 21%]
tests/unit/file_system/test_cross_platform_micro_001.py::TestCrossPlatformPathHandling::test_windows_path_separators_in_specs_conversion PASSED [ 21%]
tests/unit/file_system/test_cross_platform_micro_001.py::TestCrossPlatformPathHandling::test_mixed_path_separators_normalization PASSED [ 21%]
tests/unit/file_system/test_cross_platform_micro_001.py::TestCrossPlatformPathHandling::test_specs_prefix_handling_windows_style PASSED [ 21%]
tests/unit/file_system/test_cross_platform_micro_001.py::TestCrossPlatformPathHandling::test_specs_prefix_handling_unix_style PASSED [ 22%]
tests/unit/file_system/test_cross_platform_micro_001.py::TestCrossPlatformPathHandling::test_path_resolver_with_windows_absolute_paths PASSED [ 22%]
tests/unit/file_system/test_cross_platform_micro_001.py::TestCrossPlatformPathHandling::test_path_resolver_specs_conversion_cross_platform PASSED [ 22%]
tests/unit/file_system/test_cross_platform_micro_001.py::TestCrossPlatformPathHandling::test_normalize_path_separators_edge_cases PASSED [ 22%]
tests/unit/file_system/test_cross_platform_micro_001.py::TestPermissionHandling::test_ensure_path_permissions_read_access_granted PASSED [ 22%]
tests/unit/file_system/test_cross_platform_micro_001.py::TestPermissionHandling::test_ensure_path_permissions_write_access_granted PASSED [ 22%]
tests/unit/file_system/test_cross_platform_micro_001.py::TestPermissionHandling::test_ensure_path_permissions_read_access_denied PASSED [ 22%]
tests/unit/file_system/test_cross_platform_micro_001.py::TestPermissionHandling::test_ensure_path_permissions_write_access_denied PASSED [ 22%]
tests/unit/file_system/test_cross_platform_micro_001.py::TestPermissionHandling::test_ensure_path_permissions_path_not_exists PASSED [ 22%]
tests/unit/file_system/test_cross_platform_micro_001.py::TestPermissionHandling::test_ensure_path_permissions_with_string_path PASSED [ 22%]
tests/unit/file_system/test_cross_platform_micro_001.py::TestPermissionHandling::test_ensure_path_permissions_os_specific_behavior PASSED [ 23%]
tests/unit/file_system/test_cross_platform_micro_001.py::TestPathValidationEdgeCases::test_resolve_input_path_with_unicode_characters PASSED [ 23%]
tests/unit/file_system/test_cross_platform_micro_001.py::TestPathValidationEdgeCases::test_resolve_input_path_with_special_characters PASSED [ 23%]
tests/unit/file_system/test_cross_platform_micro_001.py::TestPathValidationEdgeCases::test_convert_to_spec_directory_path_with_dots_in_name PASSED [ 23%]
tests/unit/file_system/test_cross_platform_micro_001.py::TestPathValidationEdgeCases::test_convert_to_spec_directory_path_no_extension PASSED [ 23%]
tests/unit/file_system/test_cross_platform_micro_001.py::TestPathValidationEdgeCases::test_specs_path_handling_empty_components PASSED [ 23%]
tests/unit/file_system/test_cross_platform_micro_001.py::TestPathValidationEdgeCases::test_very_long_path_handling PASSED [ 23%]
tests/unit/file_system/test_cross_platform_micro_001.py::TestPathValidationEdgeCases::test_case_sensitivity_handling PASSED [ 23%]
tests/unit/file_system/test_cross_platform_micro_001.py::TestPathValidationEdgeCases::test_symlink_handling_in_path_resolution PASSED [ 23%]
tests/unit/git/test_operations_git_001.py::TestGitOperationsInit::test_init_when_valid_paths_then_initializes_correctly PASSED [ 23%]
tests/unit/git/test_operations_git_001.py::TestGitOperationsInit::test_init_when_paths_are_strings_then_stores_as_provided PASSED [ 24%]
tests/unit/git/test_operations_git_001.py::TestGitOperationsInit::test_init_when_created_then_logs_initialization PASSED [ 24%]
tests/unit/git/test_operations_git_001.py::TestGitOperationsEnvironment::test_prepare_git_environment_when_called_then_sets_git_variables PASSED [ 24%]
tests/unit/git/test_operations_git_001.py::TestGitOperationsEnvironment::test_prepare_git_environment_when_called_then_preserves_existing_env PASSED [ 24%]
tests/unit/git/test_operations_git_001.py::TestGitOperationsEnvironment::test_prepare_git_environment_when_called_then_logs_debug_info PASSED [ 24%]
tests/unit/git/test_operations_git_001.py::TestGitOperationsCommandPreparation::test_prepare_git_command_when_simple_args_then_adds_config_flags PASSED [ 24%]
tests/unit/git/test_operations_git_001.py::TestGitOperationsCommandPreparation::test_prepare_git_command_when_multiple_args_then_preserves_order PASSED [ 24%]
tests/unit/git/test_operations_git_001.py::TestGitOperationsCommandPreparation::test_prepare_git_command_when_called_then_logs_debug_info PASSED [ 24%]
tests/unit/git/test_operations_git_001.py::TestGitOperationsCommandExecution::test_run_git_command_when_valid_command_then_executes_successfully PASSED [ 24%]
tests/unit/git/test_operations_git_001.py::TestGitOperationsCommandExecution::test_run_git_command_when_validation_fails_then_raises_spec_git_error PASSED [ 24%]
tests/unit/git/test_operations_git_001.py::TestGitOperationsCommandExecution::test_run_git_command_when_subprocess_error_then_raises_spec_git_error PASSED [ 25%]
tests/unit/git/test_operations_git_001.py::TestGitOperationsCommandExecution::test_run_git_command_when_git_not_found_then_raises_spec_git_error PASSED [ 25%]
tests/unit/git/test_operations_git_001.py::TestGitOperationsCommandExecution::test_run_git_command_when_unexpected_error_then_raises_spec_git_error PASSED [ 25%]
tests/unit/git/test_operations_git_001.py::TestGitOperationsCommandExecution::test_run_git_command_when_successful_then_logs_execution_info PASSED [ 25%]
tests/unit/git/test_operations_git_001.py::TestGitOperationsRepositoryInit::test_initialize_repository_when_called_then_creates_bare_repo PASSED [ 25%]
tests/unit/git/test_operations_git_001.py::TestGitOperationsRepositoryInit::test_initialize_repository_when_git_error_then_reraises_spec_git_error PASSED [ 25%]
tests/unit/git/test_operations_git_001.py::TestGitOperationsRepositoryInit::test_initialize_repository_when_unexpected_error_then_raises_spec_git_error PASSED [ 25%]
tests/unit/git/test_operations_git_001.py::TestGitOperationsRepositoryInit::test_initialize_repository_when_successful_then_logs_info PASSED [ 25%]
tests/unit/git/test_operations_git_001.py::TestGitOperationsUtilityMethods::test_check_git_available_when_git_works_then_returns_true PASSED [ 25%]
tests/unit/git/test_operations_git_001.py::TestGitOperationsUtilityMethods::test_check_git_available_when_git_fails_then_returns_false PASSED [ 25%]
tests/unit/git/test_operations_git_001.py::TestGitOperationsUtilityMethods::test_get_git_version_when_git_works_then_returns_version PASSED [ 26%]
tests/unit/git/test_operations_git_001.py::TestGitOperationsUtilityMethods::test_get_git_version_when_git_fails_then_returns_none PASSED [ 26%]
tests/unit/git/test_operations_git_001.py::TestGitOperationsUtilityMethods::test_utility_methods_when_called_then_log_appropriately PASSED [ 26%]
tests/unit/git/test_operations_git_001.py::TestGitOperationsEdgeCases::test_version_with_newline_stripping PASSED [ 26%]
tests/unit/git/test_operations_git_001.py::TestGitOperationsEdgeCases::test_command_preparation_with_empty_args PASSED [ 26%]
tests/unit/git/test_path_converter_git_003.py::TestGitPathConverterInitialization::test_init_with_path_object PASSED [ 26%]
tests/unit/git/test_path_converter_git_003.py::TestGitPathConverterInitialization::test_init_with_string_path PASSED [ 26%]
tests/unit/git/test_path_converter_git_003.py::TestGitPathConverterInitialization::test_init_nonexistent_directory PASSED [ 26%]
tests/unit/git/test_path_converter_git_003.py::TestConvertToGitPath::test_absolute_path_under_specs PASSED [ 26%]
tests/unit/git/test_path_converter_git_003.py::TestConvertToGitPath::test_absolute_path_outside_specs PASSED [ 26%]
tests/unit/git/test_path_converter_git_003.py::TestConvertToGitPath::test_specs_prefixed_path_unix_style PASSED [ 27%]
tests/unit/git/test_path_converter_git_003.py::TestConvertToGitPath::test_specs_prefixed_path_windows_style PASSED [ 27%]
tests/unit/git/test_path_converter_git_003.py::TestConvertToGitPath::test_relative_path_normalization PASSED [ 27%]
tests/unit/git/test_path_converter_git_003.py::TestConvertToGitPath::test_path_object_input PASSED [ 27%]
tests/unit/git/test_path_converter_git_003.py::TestConvertToGitPath::test_empty_path PASSED [ 27%]
tests/unit/git/test_path_converter_git_003.py::TestConvertToGitPath::test_root_specs_path PASSED [ 27%]
tests/unit/git/test_path_converter_git_003.py::TestConvertFromGitPath::test_git_path_to_specs_path PASSED [ 27%]
tests/unit/git/test_path_converter_git_003.py::TestConvertFromGitPath::test_git_path_with_windows_separators PASSED [ 27%]
tests/unit/git/test_path_converter_git_003.py::TestConvertFromGitPath::test_already_specs_prefixed_path PASSED [ 27%]
tests/unit/git/test_path_converter_git_003.py::TestConvertFromGitPath::test_path_object_input PASSED [ 27%]
tests/unit/git/test_path_converter_git_003.py::TestConvertFromGitPath::test_empty_git_path PASSED [ 28%]
tests/unit/git/test_path_converter_git_003.py::TestConvertFromGitPath::test_root_git_path PASSED [ 28%]
tests/unit/git/test_path_converter_git_003.py::TestConvertToAbsoluteSpecsPath::test_relative_path_to_absolute PASSED [ 28%]
tests/unit/git/test_path_converter_git_003.py::TestConvertToAbsoluteSpecsPath::test_specs_prefixed_path_to_absolute PASSED [ 28%]
tests/unit/git/test_path_converter_git_003.py::TestConvertToAbsoluteSpecsPath::test_absolute_path_under_specs PASSED [ 28%]
tests/unit/git/test_path_converter_git_003.py::TestConvertToAbsoluteSpecsPath::test_path_object_input PASSED [ 28%]
tests/unit/git/test_path_converter_git_003.py::TestIsUnderSpecsDir::test_absolute_path_under_specs PASSED [ 28%]
tests/unit/git/test_path_converter_git_003.py::TestIsUnderSpecsDir::test_absolute_path_outside_specs PASSED [ 28%]
tests/unit/git/test_path_converter_git_003.py::TestIsUnderSpecsDir::test_relative_path_under_specs PASSED [ 28%]
tests/unit/git/test_path_converter_git_003.py::TestIsUnderSpecsDir::test_relative_path_parent_traversal PASSED [ 28%]
tests/unit/git/test_path_converter_git_003.py::TestIsUnderSpecsDir::test_path_object_input PASSED [ 29%]
tests/unit/git/test_path_converter_git_003.py::TestNormalizePathSeparators::test_windows_separators_to_forward PASSED [ 29%]
tests/unit/git/test_path_converter_git_003.py::TestNormalizePathSeparators::test_unix_separators_unchanged PASSED [ 29%]
tests/unit/git/test_path_converter_git_003.py::TestNormalizePathSeparators::test_mixed_separators_normalized PASSED [ 29%]
tests/unit/git/test_path_converter_git_003.py::TestNormalizePathSeparators::test_path_object_input PASSED [ 29%]
tests/unit/git/test_path_converter_git_003.py::TestGetConversionInfo::test_relative_path_conversion_info PASSED [ 29%]
tests/unit/git/test_path_converter_git_003.py::TestGetConversionInfo::test_specs_prefixed_path_conversion_info PASSED [ 29%]
tests/unit/git/test_path_converter_git_003.py::TestGetConversionInfo::test_absolute_path_conversion_info PASSED [ 29%]
tests/unit/git/test_path_converter_git_003.py::TestGetConversionInfo::test_windows_style_path_conversion_info PASSED [ 29%]
tests/unit/git/test_path_converter_git_003.py::TestGetConversionInfo::test_path_object_conversion_info PASSED [ 29%]
tests/unit/git/test_path_converter_git_003.py::TestCrossPlatformBehavior::test_mixed_separator_styles PASSED [ 30%]
tests/unit/git/test_path_converter_git_003.py::TestCrossPlatformBehavior::test_relative_path_edge_cases PASSED [ 30%]
tests/unit/git/test_path_converter_git_003.py::TestCrossPlatformBehavior::test_specs_prefix_variations PASSED [ 30%]
tests/unit/git/test_path_converter_git_003.py::TestCrossPlatformBehavior::test_input_type_handling[regular/path.py] PASSED [ 30%]
tests/unit/git/test_path_converter_git_003.py::TestCrossPlatformBehavior::test_input_type_handling[path_input1] PASSED [ 30%]
tests/unit/git/test_path_converter_git_003.py::TestCrossPlatformBehavior::test_input_type_handling[regular\\path.py] PASSED [ 30%]
tests/unit/git/test_path_converter_git_003.py::TestCrossPlatformBehavior::test_input_type_handling[path_input3] PASSED [ 30%]
tests/unit/git/test_path_converter_git_003.py::TestCrossPlatformBehavior::test_performance_with_deep_paths PASSED [ 30%]
tests/unit/git/test_path_converter_git_003.py::TestErrorHandling::test_safe_relative_to_error_handling PASSED [ 30%]
tests/unit/git/test_path_converter_git_003.py::TestErrorHandling::test_none_input_handling PASSED [ 30%]
tests/unit/git/test_path_converter_git_003.py::TestErrorHandling::test_numeric_input_handling PASSED [ 31%]
tests/unit/git/test_path_converter_git_003.py::TestErrorHandling::test_empty_specs_dir_handling PASSED [ 31%]
tests/unit/git/test_path_converter_git_003.py::TestIntegrationWithUtilities::test_integration_with_normalize_path_separators PASSED [ 31%]
tests/unit/git/test_path_converter_git_003.py::TestIntegrationWithUtilities::test_integration_with_remove_specs_prefix PASSED [ 31%]
tests/unit/git/test_path_converter_git_003.py::TestIntegrationWithUtilities::test_integration_with_safe_relative_to PASSED [ 31%]
tests/unit/templates/test_ai_integration_template_001.py::TestAITemplateIntegrator::test_integrator_initialization_with_manager PASSED [ 31%]
tests/unit/templates/test_ai_integration_template_001.py::TestAITemplateIntegrator::test_integrator_initialization_default_manager PASSED [ 31%]
tests/unit/templates/test_ai_integration_template_001.py::TestAITemplateIntegrator::test_enhance_template_success_standard_level PASSED [ 31%]
tests/unit/templates/test_ai_integration_template_001.py::TestAITemplateIntegrator::test_enhance_template_success_basic_level PASSED [ 31%]
tests/unit/templates/test_ai_integration_template_001.py::TestAITemplateIntegrator::test_enhance_template_success_comprehensive_level PASSED [ 31%]
tests/unit/templates/test_ai_integration_template_001.py::TestAITemplateIntegrator::test_enhance_template_ai_disabled PASSED [ 32%]
tests/unit/templates/test_ai_integration_template_001.py::TestAITemplateIntegrator::test_enhance_template_empty_content_error PASSED [ 32%]
tests/unit/templates/test_ai_integration_template_001.py::TestAITemplateIntegrator::test_enhance_template_file_not_exists_error PASSED [ 32%]
tests/unit/templates/test_ai_integration_template_001.py::TestAITemplateIntegrator::test_enhance_template_unknown_enhancement_level PASSED [ 32%]
tests/unit/templates/test_ai_integration_template_001.py::TestAITemplateIntegrator::test_enhance_template_ai_generation_error PASSED [ 32%]
tests/unit/templates/test_ai_integration_template_001.py::TestAITemplateIntegrator::test_enhance_template_validation_warnings PASSED [ 32%]
tests/unit/templates/test_ai_integration_template_001.py::TestAITemplateIntegrator::test_get_content_requests_for_level_basic PASSED [ 32%]
tests/unit/templates/test_ai_integration_template_001.py::TestAITemplateIntegrator::test_get_content_requests_for_level_standard PASSED [ 32%]
tests/unit/templates/test_ai_integration_template_001.py::TestAITemplateIntegrator::test_get_content_requests_for_level_comprehensive PASSED [ 32%]
tests/unit/templates/test_ai_integration_template_001.py::TestAITemplateIntegrator::test_get_content_requests_for_level_unknown PASSED [ 32%]
tests/unit/templates/test_ai_integration_template_001.py::TestAITemplateIntegrator::test_insert_ai_content_success PASSED [ 33%]
tests/unit/templates/test_ai_integration_template_001.py::TestAITemplateIntegrator::test_insert_ai_content_no_placeholders PASSED [ 33%]
tests/unit/templates/test_ai_integration_template_001.py::TestAITemplateIntegrator::test_insert_ai_content_empty_ai_content PASSED [ 33%]
tests/unit/templates/test_ai_integration_template_001.py::TestProcessAIVariables::test_process_ai_variables_success PASSED [ 33%]
tests/unit/templates/test_ai_integration_template_001.py::TestProcessAIVariables::test_process_ai_variables_minimal_context PASSED [ 33%]
tests/unit/templates/test_ai_integration_template_001.py::TestProcessAIVariables::test_process_ai_variables_with_timestamp PASSED [ 33%]
tests/unit/templates/test_ai_integration_template_001.py::TestProcessAIVariables::test_process_ai_variables_many_functions_classes PASSED [ 33%]
tests/unit/templates/test_ai_integration_template_001.py::TestProcessAIVariables::test_process_ai_variables_no_functions_classes PASSED [ 33%]
tests/unit/templates/test_ai_integration_template_001.py::TestProcessAIVariables::test_process_ai_variables_relative_path_fallback PASSED [ 33%]
tests/unit/templates/test_ai_integration_template_001.py::TestProcessAIVariables::test_process_ai_variables_exception_handling PASSED [ 33%]
tests/unit/templates/test_ai_integration_template_001.py::TestValidateEnhancement::test_validate_enhancement_success_valid_content PASSED [ 33%]
tests/unit/templates/test_ai_integration_template_001.py::TestValidateEnhancement::test_validate_enhancement_empty_content PASSED [ 34%]
tests/unit/templates/test_ai_integration_template_001.py::TestValidateEnhancement::test_validate_enhancement_whitespace_only_content PASSED [ 34%]
tests/unit/templates/test_ai_integration_template_001.py::TestValidateEnhancement::test_validate_enhancement_unresolved_placeholders PASSED [ 34%]
tests/unit/templates/test_ai_integration_template_001.py::TestValidateEnhancement::test_validate_enhancement_content_too_short PASSED [ 34%]
tests/unit/templates/test_ai_integration_template_001.py::TestValidateEnhancement::test_validate_enhancement_no_ai_content_when_required PASSED [ 34%]
tests/unit/templates/test_ai_integration_template_001.py::TestValidateEnhancement::test_validate_enhancement_has_ai_content_markers PASSED [ 34%]
tests/unit/templates/test_ai_integration_template_001.py::TestValidateEnhancement::test_validate_enhancement_no_markdown_headers PASSED [ 34%]
tests/unit/templates/test_ai_integration_template_001.py::TestValidateEnhancement::test_validate_enhancement_has_markdown_headers PASSED [ 34%]
tests/unit/templates/test_ai_integration_template_001.py::TestValidateEnhancement::test_validate_enhancement_default_min_length PASSED [ 34%]
tests/unit/templates/test_ai_integration_template_001.py::TestValidateEnhancement::test_validate_enhancement_multiple_issues_non_critical PASSED [ 34%]
tests/unit/templates/test_ai_integration_template_001.py::TestValidateEnhancement::test_validate_enhancement_critical_and_non_critical_issues PASSED [ 35%]
tests/unit/templates/test_ai_integration_template_001.py::TestValidateEnhancement::test_validate_enhancement_exception_handling PASSED [ 35%]
tests/unit/templates/test_ai_integration_template_001.py::TestValidateEnhancement::test_validate_enhancement_complex_placeholders PASSED [ 35%]
tests/unit/templates/test_ai_integration_template_001.py::TestValidateEnhancement::test_validate_enhancement_ai_markers_case_variants PASSED [ 35%]
tests/unit/templates/test_ai_integration_template_001.py::TestIntegrationScenarios::test_full_enhancement_workflow_success PASSED [ 35%]
tests/unit/templates/test_ai_integration_template_001.py::TestIntegrationScenarios::test_enhancement_with_ai_disabled_workflow PASSED [ 35%]
tests/unit/templates/test_ai_integration_template_001.py::TestIntegrationScenarios::test_error_recovery_workflow PASSED [ 35%]
tests/unit/templates/test_ai_integration_template_001.py::TestIntegrationScenarios::test_mock_ai_provider_integration PASSED [ 35%]
tests/unit/test_exceptions.py::TestSpecError::test_init_with_message_only PASSED [ 35%]
tests/unit/test_exceptions.py::TestSpecError::test_init_with_message_and_context PASSED [ 35%]
tests/unit/test_exceptions.py::TestSpecError::test_init_with_none_context PASSED [ 36%]
tests/unit/test_exceptions.py::TestSpecError::test_get_user_message PASSED [ 36%]
tests/unit/test_exceptions.py::TestSpecError::test_get_context PASSED    [ 36%]
tests/unit/test_exceptions.py::TestSpecError::test_add_context PASSED    [ 36%]
tests/unit/test_exceptions.py::TestSpecError::test_add_context_overwrites_existing PASSED [ 36%]
tests/unit/test_exceptions.py::TestSpecError::test_inheritance_from_exception PASSED [ 36%]
tests/unit/test_exceptions.py::TestSpecError::test_exception_raising_and_catching PASSED [ 36%]
tests/unit/test_exceptions.py::TestSpecNotInitializedError::test_init_with_default_message PASSED [ 36%]
tests/unit/test_exceptions.py::TestSpecNotInitializedError::test_init_with_custom_message PASSED [ 36%]
tests/unit/test_exceptions.py::TestSpecNotInitializedError::test_init_with_context PASSED [ 36%]
tests/unit/test_exceptions.py::TestSpecNotInitializedError::test_get_user_message PASSED [ 37%]
tests/unit/test_exceptions.py::TestSpecNotInitializedError::test_inheritance_from_spec_error PASSED [ 37%]
tests/unit/test_exceptions.py::TestSpecPermissionError::test_get_user_message PASSED [ 37%]
tests/unit/test_exceptions.py::TestSpecPermissionError::test_inheritance_from_spec_error PASSED [ 37%]
tests/unit/test_exceptions.py::TestSpecGitError::test_get_user_message PASSED [ 37%]
tests/unit/test_exceptions.py::TestSpecGitError::test_inheritance_from_spec_error PASSED [ 37%]
tests/unit/test_exceptions.py::TestSpecConfigurationError::test_get_user_message PASSED [ 37%]
tests/unit/test_exceptions.py::TestSpecConfigurationError::test_inheritance_from_spec_error PASSED [ 37%]
tests/unit/test_exceptions.py::TestSpecTemplateError::test_get_user_message PASSED [ 37%]
tests/unit/test_exceptions.py::TestSpecTemplateError::test_inheritance_from_spec_error PASSED [ 37%]
tests/unit/test_exceptions.py::TestSpecFileError::test_get_user_message PASSED [ 38%]
tests/unit/test_exceptions.py::TestSpecFileError::test_inheritance_from_spec_error PASSED [ 38%]
tests/unit/test_exceptions.py::TestSpecRepositoryError::test_get_user_message PASSED [ 38%]
tests/unit/test_exceptions.py::TestSpecRepositoryError::test_inheritance_from_spec_error PASSED [ 38%]
tests/unit/test_exceptions.py::TestSpecWorkflowError::test_get_user_message PASSED [ 38%]
tests/unit/test_exceptions.py::TestSpecWorkflowError::test_inheritance_from_spec_error PASSED [ 38%]
tests/unit/test_exceptions.py::TestSpecValidationError::test_get_user_message PASSED [ 38%]
tests/unit/test_exceptions.py::TestSpecValidationError::test_inheritance_from_spec_error PASSED [ 38%]
tests/unit/test_exceptions.py::TestSpecConflictError::test_get_user_message PASSED [ 38%]
tests/unit/test_exceptions.py::TestSpecConflictError::test_inheritance_from_spec_error PASSED [ 38%]
tests/unit/test_exceptions.py::TestSpecProcessingError::test_get_user_message PASSED [ 39%]
tests/unit/test_exceptions.py::TestSpecProcessingError::test_inheritance_from_spec_error PASSED [ 39%]
tests/unit/test_exceptions.py::TestSpecBatchProcessingError::test_get_user_message PASSED [ 39%]
tests/unit/test_exceptions.py::TestSpecBatchProcessingError::test_inheritance_from_spec_error PASSED [ 39%]
tests/unit/test_exceptions.py::TestSpecGenerationError::test_get_user_message PASSED [ 39%]
tests/unit/test_exceptions.py::TestSpecGenerationError::test_inheritance_from_spec_error PASSED [ 39%]
tests/unit/test_exceptions.py::TestCreateSpecError::test_create_spec_error_basic PASSED [ 39%]
tests/unit/test_exceptions.py::TestCreateSpecError::test_create_spec_error_with_context PASSED [ 39%]
tests/unit/test_exceptions.py::TestCreateSpecError::test_create_spec_error_with_multiple_context_args PASSED [ 39%]
tests/unit/test_exceptions.py::TestCreateSpecError::test_create_spec_error_invalid_error_type PASSED [ 39%]
tests/unit/test_exceptions.py::TestCreateSpecError::test_create_spec_error_with_non_exception_type PASSED [ 40%]
tests/unit/test_exceptions.py::TestCreateSpecError::test_create_spec_error_empty_context PASSED [ 40%]
tests/unit/test_exceptions.py::TestExceptionIntegration::test_exception_chaining PASSED [ 40%]
tests/unit/test_exceptions.py::TestExceptionIntegration::test_context_modification_after_creation PASSED [ 40%]
tests/unit/test_exceptions.py::TestExceptionIntegration::test_details_attribute_modification PASSED [ 40%]
tests/unit/test_exceptions.py::TestExceptionIntegration::test_complex_context_types PASSED [ 40%]
tests/unit/test_exceptions.py::TestExceptionIntegration::test_all_exception_types_inherit_properly PASSED [ 40%]
tests/unit/test_exceptions.py::TestExceptionIntegration::test_user_message_formats_consistently PASSED [ 40%]
tests/unit/utils/assessment/test_readiness_evaluator.py::TestAssessMigrationReadiness::test_assess_migration_readiness_when_complete_foundation_then_returns_high_readiness PASSED [ 40%]
tests/unit/utils/assessment/test_readiness_evaluator.py::TestAssessMigrationReadiness::test_assess_migration_readiness_when_incomplete_foundation_then_returns_moderate_readiness PASSED [ 40%]
tests/unit/utils/assessment/test_readiness_evaluator.py::TestAssessMigrationReadiness::test_assess_migration_readiness_when_empty_deliverables_then_raises_error PASSED [ 41%]
tests/unit/utils/assessment/test_readiness_evaluator.py::TestAssessMigrationReadiness::test_assess_migration_readiness_when_poor_foundation_then_identifies_blockers PASSED [ 41%]
tests/unit/utils/assessment/test_readiness_evaluator.py::TestStabilityScoreCalculation::test_calculate_stability_score_when_good_test_scores_then_returns_high_score PASSED [ 41%]
tests/unit/utils/assessment/test_readiness_evaluator.py::TestStabilityScoreCalculation::test_calculate_stability_score_when_no_deliverables_then_returns_zero PASSED [ 41%]
tests/unit/utils/assessment/test_readiness_evaluator.py::TestStabilityScoreCalculation::test_calculate_stability_score_when_no_test_scores_then_returns_fallback PASSED [ 41%]
tests/unit/utils/assessment/test_readiness_evaluator.py::TestDeliverableCompletenessEvaluation::test_evaluate_deliverable_completeness_when_complete_deliverables_then_returns_high_scores PASSED [ 41%]
tests/unit/utils/assessment/test_readiness_evaluator.py::TestDeliverableCompletenessEvaluation::test_evaluate_deliverable_completeness_when_partial_deliverables_then_returns_proportional_scores PASSED [ 41%]
tests/unit/utils/assessment/test_readiness_evaluator.py::TestDeliverableCompletenessEvaluation::test_evaluate_deliverable_completeness_when_non_dict_deliverables_then_uses_presence_check PASSED [ 41%]
